Release 14.7 - CPLD Optimizer/Partitioner P.20131013 (lin64)
CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_0\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/ce\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/ce\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/ce\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/visningslage_s\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/visningslage_s\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/visningslage_s\/$1I43 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/old_nollstallning\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/old_nollstallning\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/old_nollstallning\/$1I43 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/hundradelspuls_gammal\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/hundradelspuls_gammal\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/hundradelspuls_gammal\/$1I43 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/muxfrekvens_old\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/muxfrekvens_old\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/muxfrekvens_old\/$1I43 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/muxfrekvens_older\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/muxfrekvens_older\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/muxfrekvens_older\/$1I43 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_min_0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_min_0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_min_0\/$1I43 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_1\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_1\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_1\/$1I43 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_100_0\/$1I43 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_sec_1\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_sec_1\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_sec_1\/$1I43 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_sec_0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_sec_0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/rco_sec_0\/$1I43 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/start_stopp_old\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/start_stopp_old\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/start_stopp_old\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/mux_counter_Madd__add0000_Mxor_Result<1>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_sec_0_addsub0000_Mxor_Result<3>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_sec_0_addsub0000_Mxor_Result<2>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_sec_0_addsub0000_Mxor_Result<1>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_sec_1_addsub0000_Mxor_Result<3>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_sec_1_addsub0000_Mxor_Result<2>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_sec_1_addsub0000_Mxor_Result<1>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_100_0_addsub0000_Mxor_Result<3>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_100_0_addsub0000_Mxor_Result<2>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_100_0_addsub0000_Mxor_Result<1>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_100_1_addsub0000_Mxor_Result<3>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_100_1_addsub0000_Mxor_Result<2>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_100_1_addsub0000_Mxor_Result<1>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_min_0_addsub0000_Mxor_Result<3>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_min_0_addsub0000_Mxor_Result<2>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_min_0_addsub0000_Mxor_Result<1>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_min_1_addsub0000_Mxor_Result<3>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_min_1_addsub0000_Mxor_Result<2>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_min_1_addsub0000_Mxor_Result<1>\/Xo<0>1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "XOR2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/muxfrekvens_enpuls1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/muxfrekvens_enpuls2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/hundradelspuls_enpuls1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/hundradelspuls_enpuls2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/nollstallning_enpuls1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/nollstallning_enpuls2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_min_1_addsub0000__and00011 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_min_1_addsub0000__and00001 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_min_0_addsub0000__and00011 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_min_0_addsub0000__and00001 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_100_1_addsub0000__and00011 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_100_1_addsub0000__and00001 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_100_0_addsub0000__and00011 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_100_0_addsub0000__and00001 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/Madd_counter_sec_1_addsub0000__and00011 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"
